Date,Open,High,Low,Close,Adj Close,Volume
16/7/2021,11.57,12.06,11.57,11.93,11.93,11300
19/7/2021,11.501,11.99,11.501,11.78,11.78,34000
20/7/2021,11.38,11.88,11.38,11.79,11.79,22100
21/7/2021,11.95,11.95,11.77,11.9,11.9,18000
22/7/2021,11.914,11.914,11.836,11.87,11.87,68000
23/7/2021,11.61,11.92,11.6,11.9,11.9,53400
26/7/2021,11.6,11.84,11.5,11.52,11.52,575700
27/7/2021,11.22,11.22,10.9,11.03,11.03,89400
28/7/2021,10.99,11.01,10.8,10.92,10.92,43700
29/7/2021,11.065,11.294,11.065,11.26,11.26,15700
30/7/2021,10.65,11.03,10.65,10.95,10.95,12900
2/8/2021,11,11.166,10.68,11,11,10200
3/8/2021,11.14,11.18,10.98,11.021,11.021,79500
4/8/2021,11.4,12,11.36,11.98,11.98,374200
5/8/2021,12.15,12.39,12.15,12.38,12.38,242900
6/8/2021,12.5,12.5,12.015,12.15,12.15,8400
9/8/2021,12.4,12.45,12.02,12.085,12.085,16800
10/8/2021,12.125,12.5,12.125,12.255,12.255,49200
11/8/2021,12,12.104,11.69,12.04,12.04,22500
12/8/2021,11.25,11.44,11.25,11.44,11.44,39000
13/8/2021,11.314,11.37,11.314,11.365,11.365,13100
16/8/2021,11.1,11.162,11.05,11.125,11.125,23200
17/8/2021,11.31,11.31,10.81,10.95,10.95,63900
18/8/2021,10.5,10.58,10.23,10.23,10.23,104000
19/8/2021,10.1,10.16,9.87,9.91,9.91,59200
20/8/2021,9.42,9.69,9.42,9.67,9.67,27000
23/8/2021,9.635,9.75,9.37,9.6,9.6,41900
24/8/2021,9.782,9.91,9.75,9.88,9.88,104400
25/8/2021,10.16,10.275,10.124,10.275,10.275,18600
26/8/2021,10.252,10.4,10.22,10.318,10.318,34300
27/8/2021,10.365,10.365,10.15,10.23,10.23,34000
30/8/2021,10.035,10.24,10.035,10.24,10.24,44000
31/8/2021,10.524,10.56,10.39,10.41,10.41,30200
1/9/2021,10.476,10.52,10.45,10.47,10.47,34100
2/9/2021,10.77,10.77,10.26,10.37,10.37,55100
3/9/2021,10.28,10.356,10.19,10.35,10.35,11600
7/9/2021,10.13,10.15,10.03,10.03,10.03,30000
8/9/2021,10.5,10.5,10.338,10.38,10.38,59500
9/9/2021,10.26,10.3,10.14,10.24,10.24,21300
10/9/2021,10.3,10.32,10.08,10.2,10.2,33600
13/9/2021,10.2,10.32,10.2,10.22,10.22,22700
14/9/2021,10.39,10.39,10.27,10.33,10.33,72100
15/9/2021,10.4,10.4,10.22,10.32,10.32,56700
16/9/2021,10,10.36,10,10.28,10.28,24500
17/9/2021,10.28,10.32,10.1,10.1,10.1,22500
20/9/2021,10.1,10.16,10.02,10.065,10.065,32700
21/9/2021,10,10.2,10,10.16,10.16,60200
22/9/2021,10,10.22,10,10.1,10.1,29100
23/9/2021,10.29,10.29,10.06,10.172,10.172,22300
24/9/2021,10.25,10.29,10.06,10.07,10.07,17500
27/9/2021,10.15,10.15,10,10.08,10.08,18200
28/9/2021,10,10.01,9.81,9.81,9.81,35000
29/9/2021,9.8,9.9,9.8,9.85,9.85,84200
30/9/2021,9.735,9.87,9.73,9.86,9.86,100900
1/10/2021,9.9,10.15,9.86,10.105,10.105,23800
4/10/2021,10.3,10.5,10.24,10.36,10.36,17300
5/10/2021,10.5,10.66,10.39,10.58,10.58,37100
6/10/2021,10.4,10.43,10.29,10.39,10.39,24200
7/10/2021,10.37,10.53,10.28,10.415,10.415,31700
8/10/2021,9.67,10.18,9.67,9.88,9.88,32300
11/10/2021,9.75,9.98,9.75,9.925,9.925,35800
12/10/2021,9.75,9.87,9.75,9.79,9.79,21200
13/10/2021,9.85,9.95,9.85,9.918,9.918,26000
14/10/2021,10,10.09,9.95,10.03,10.03,22000
15/10/2021,10,10.05,9.99,10.04,10.04,18000
18/10/2021,10.04,10.22,10.04,10.18,10.18,39700
19/10/2021,10.81,10.85,10.76,10.77,10.77,70900
20/10/2021,10.82,10.92,10.82,10.86,10.86,12800
21/10/2021,10.88,10.88,10.74,10.765,10.765,17400
22/10/2021,10.7,10.99,10.7,10.971,10.971,21900
25/10/2021,11.055,11.1,11.02,11.08,11.08,43800
26/10/2021,11.08,11.08,11.01,11.05,11.05,40900
27/10/2021,11.13,11.13,10.94,10.94,10.94,18300
28/10/2021,11.31,11.31,10.95,11.08,11.08,69200
29/10/2021,11.04,11.04,11,11.04,11.04,22000
1/11/2021,11.051,11.13,11.051,11.11,11.11,55900
2/11/2021,11.15,11.15,11.1,11.1,11.1,19000
3/11/2021,11.08,11.18,11.08,11.162,11.162,25700
4/11/2021,10.985,11.06,10.97,11,11,16300
5/11/2021,11.07,11.19,11.07,11.14,11.14,51000
8/11/2021,11.03,11.046,11,11.02,11.02,15600
9/11/2021,10.991,10.991,10.67,10.691,10.691,15200
10/11/2021,10.69,10.72,10.61,10.64,10.64,15600
11/11/2021,10.2,10.35,10.2,10.35,10.35,27800
12/11/2021,10.25,10.3,10.25,10.28,10.28,12300
15/11/2021,10.28,10.56,10.28,10.475,10.475,13800
16/11/2021,10.44,10.47,10.42,10.42,10.42,9400
17/11/2021,10.32,10.55,10.32,10.535,10.535,19400
18/11/2021,10.8,10.98,10.8,10.95,10.95,8400
19/11/2021,10.89,10.91,10.89,10.905,10.905,8300
22/11/2021,11.14,11.14,11,11.06,11.06,14400
23/11/2021,11.06,11.06,10.99,11.03,11.03,9800
24/11/2021,10.91,10.91,10.634,10.7,10.7,11600
26/11/2021,10.81,10.81,10.06,10.43,10.43,8900
29/11/2021,10.35,10.43,10.35,10.41,10.41,35100
30/11/2021,10.17,10.32,10.11,10.2,10.2,91300
1/12/2021,10.408,10.52,10.35,10.35,10.35,38300
2/12/2021,10.38,10.38,10.15,10.195,10.195,31400
3/12/2021,10.06,10.15,10.05,10.15,10.15,12400
6/12/2021,10.15,10.15,9.76,9.84,9.84,49100
7/12/2021,9.84,10,9.83,9.99,9.99,87800
8/12/2021,9.99,10.22,9.99,10.123,10.123,31400
9/12/2021,10.643,10.643,10.15,10.21,10.21,25700
10/12/2021,9.79,10.24,9.79,10.03,10.03,69400
13/12/2021,9.8,10.16,9.8,10.07,10.07,126200
14/12/2021,9.99,9.99,9.82,9.87,9.87,74800
15/12/2021,9.76,9.94,9.76,9.94,9.94,77400
16/12/2021,10.21,10.21,9.9,9.9,9.9,16900
17/12/2021,9.76,9.8,9.74,9.74,9.74,15300
20/12/2021,9.806,9.83,9.77,9.8,9.8,11000
21/12/2021,10.11,10.11,9.7,9.73,9.73,57500
22/12/2021,9.7,9.8,9.65,9.75,9.75,64500
23/12/2021,9.65,9.83,9.65,9.77,9.77,15500
27/12/2021,9.77,9.93,9.71,9.905,9.905,22300
28/12/2021,9.98,9.997,9.934,9.98,9.98,11800
29/12/2021,10.1,10.15,10.05,10.13,10.13,5900
30/12/2021,10.1,10.1,10,10,10,23200
31/12/2021,9.7,10,9.7,10,10,18100
3/1/2022,10.41,10.41,9.7,10,10,42500
4/1/2022,10,10.01,9.94,9.94,9.94,132500
5/1/2022,10.25,10.27,10.17,10.195,10.195,82300
6/1/2022,10.21,10.26,10.2,10.24,10.24,55000
7/1/2022,10,10.09,9.83,9.93,9.93,15300
10/1/2022,10.11,10.11,9.83,9.884,9.884,32500
11/1/2022,10.3,10.3,9.84,9.98,9.98,24600
12/1/2022,10.12,10.14,10.08,10.14,10.14,23700
13/1/2022,9.67,10.12,9.67,9.95,9.95,11800
14/1/2022,9.79,9.79,9.595,9.63,9.63,24700
18/1/2022,9.13,9.63,9.13,9.3,9.3,55300
19/1/2022,9.21,9.24,9.17,9.18,9.18,110100
20/1/2022,9.72,9.72,9.22,9.27,9.27,51800
21/1/2022,9.29,9.5,9.29,9.4,9.4,48800
24/1/2022,9.205,9.25,9.13,9.25,9.25,39400
25/1/2022,9.03,9.03,8.612,8.66,8.66,117800
26/1/2022,8.51,8.74,8.51,8.61,8.61,58500
27/1/2022,8.5,8.51,8.38,8.38,8.38,64800
28/1/2022,8.35,8.35,8.2,8.284,8.284,83200
31/1/2022,8.47,8.53,8.4,8.41,8.41,53100
1/2/2022,8.43,8.49,8.42,8.48,8.48,50000
2/2/2022,8.37,8.75,8.37,8.7,8.7,28900
3/2/2022,8.54,8.64,8.54,8.56,8.56,43700
4/2/2022,8.85,8.85,8.5,8.59,8.59,13600
7/2/2022,8.64,8.69,8.45,8.45,8.45,24700
8/2/2022,8.44,8.5,8.39,8.5,8.5,63600
9/2/2022,8.89,8.89,8.59,8.6,8.6,75200
10/2/2022,8.35,8.75,8.35,8.55,8.55,40800
11/2/2022,8.45,8.58,8.39,8.58,8.58,12100
14/2/2022,8.58,8.61,8.15,8.249,8.249,77300
15/2/2022,8.5,8.6,8.29,8.55,8.55,70900
16/2/2022,8.55,8.59,8.5,8.554,8.554,17600
17/2/2022,8.15,8.68,8.15,8.31,8.31,15200
18/2/2022,8.29,8.5,8.29,8.435,8.435,10000
22/2/2022,8.345,8.63,8.17,8.226,8.226,43200
23/2/2022,8.15,8.52,8.11,8.11,8.11,87900
24/2/2022,8,8.22,7.92,8.011,8.011,60000
25/2/2022,8.04,8.36,8.04,8.36,8.36,38300
28/2/2022,8.77,8.8,8.38,8.42,8.42,67800
1/3/2022,8.22,8.658,8.22,8.42,8.42,80000
2/3/2022,8.323,8.37,8.27,8.35,8.35,103200
3/3/2022,8.25,8.25,8.06,8.12,8.12,164300
4/3/2022,8.09,8.125,8.08,8.1,8.1,31500
7/3/2022,7.96,7.97,7.84,7.84,7.84,49400
8/3/2022,7.8,7.8,7.617,7.66,7.66,74900
9/3/2022,7.44,7.77,7.44,7.735,7.735,57400
10/3/2022,7.8,7.85,7.76,7.85,7.85,26700
11/3/2022,7.75,7.84,7.57,7.62,7.62,22700
14/3/2022,7.62,7.77,7.62,7.712,7.712,42400
15/3/2022,7.49,7.7,7.49,7.7,7.7,193000
16/3/2022,7.98,8,7.88,8,8,126800
17/3/2022,8.1,8.18,8.02,8.085,8.085,65800
18/3/2022,8,8.09,8,8.09,8.09,41200
21/3/2022,8.09,8.135,8.02,8.07,8.07,15500
22/3/2022,8.25,8.25,7.99,8.01,8.01,69300
23/3/2022,7.75,8.13,7.75,8.05,8.05,28800
24/3/2022,8.07,8.12,8.07,8.1,8.1,32800
25/3/2022,8.045,8.1,8.01,8.04,8.04,29200
28/3/2022,7.74,8.05,7.74,7.945,7.945,30300
29/3/2022,8.01,8.19,8.01,8.18,8.18,56200
30/3/2022,7.89,8.04,7.89,7.95,7.95,20700
31/3/2022,7.945,8.043,7.85,7.86,7.86,30100
1/4/2022,7.9,7.9,7.8,7.9,7.9,12400
4/4/2022,7.8,8.11,7.8,8.11,8.11,35100
5/4/2022,8.31,8.45,8.19,8.25,8.25,68700
6/4/2022,8,8.06,7.96,8.06,8.06,65500
7/4/2022,7.95,7.99,7.85,7.95,7.95,44400
8/4/2022,7.64,7.721,7.55,7.62,7.62,48900
11/4/2022,7.55,7.59,7.46,7.49,7.49,26400
12/4/2022,7.4,7.485,7.32,7.38,7.38,73700
13/4/2022,7.375,7.46,7.375,7.39,7.39,33300
14/4/2022,7.32,7.43,7.32,7.34,7.34,34000
18/4/2022,7.34,7.43,7.34,7.39,7.39,25200
19/4/2022,7.26,7.4,7.26,7.4,7.4,90300
20/4/2022,7.42,7.52,7.42,7.485,7.485,40700
21/4/2022,7.452,7.5,7.35,7.37,7.37,24200
22/4/2022,7.26,7.358,7.16,7.21,7.21,17000
25/4/2022,7.25,7.28,7.21,7.22,7.22,35100
26/4/2022,7.289,7.37,7.21,7.26,7.26,99300
27/4/2022,7.2,7.292,7.2,7.21,7.21,74200
28/4/2022,7.13,7.21,7.02,7.12,7.12,77900
29/4/2022,7.136,7.155,7.05,7.05,7.05,21400
2/5/2022,7.16,7.16,7,7.05,7.05,88500
3/5/2022,7.085,7.129,7.04,7.075,7.075,115700
4/5/2022,6.975,7.16,6.96,7.16,7.16,113800
5/5/2022,6.93,7.025,6.93,6.96,6.96,136400
6/5/2022,6.63,6.79,6.59,6.59,6.59,56700
9/5/2022,6.34,6.68,6.34,6.51,6.51,158900
10/5/2022,6.505,6.51,6.41,6.48,6.48,290500
11/5/2022,6.335,6.34,6.21,6.24,6.24,209700
12/5/2022,6.12,6.12,6.05,6.05,6.05,47900
13/5/2022,6.375,6.5,6.37,6.5,6.5,41100
16/5/2022,6.19,6.19,6.12,6.128,6.128,53800
17/5/2022,6.16,6.25,6.16,6.22,6.22,181800
18/5/2022,6.07,6.133,6.05,6.06,6.06,37700
19/5/2022,6,6.06,6,6,6,137400
20/5/2022,5.955,6,5.86,5.94,5.94,54500
23/5/2022,5.9,5.94,5.89,5.91,5.91,45600
24/5/2022,5.82,5.82,5.75,5.75,5.75,139300
25/5/2022,5.69,5.69,5.525,5.58,5.58,138300
26/5/2022,5.6,5.66,5.6,5.64,5.64,63200
27/5/2022,5.6,5.73,5.58,5.64,5.64,32700
31/5/2022,5.52,5.63,5.52,5.586,5.586,229300
1/6/2022,5.74,5.74,5.478,5.49,5.49,142500
2/6/2022,5.488,5.55,5.44,5.522,5.522,238200
3/6/2022,5.33,5.56,5.33,5.414,5.414,63800
6/6/2022,5.59,5.59,5.448,5.472,5.472,104300
7/6/2022,5.4,5.42,5.36,5.4,5.4,338000
8/6/2022,5.33,5.34,5.22,5.245,5.245,101800
9/6/2022,5.5,5.5,5.25,5.28,5.28,212400
10/6/2022,5.25,5.298,5.08,5.08,5.08,305500
13/6/2022,5,5,4.86,4.87,4.87,153700
14/6/2022,5.05,5.05,4.644,4.76,4.76,369700
15/6/2022,4.795,4.88,4.78,4.84,4.84,222400
16/6/2022,4.78,4.805,4.67,4.73,4.73,182400
17/6/2022,4.4,4.69,4.4,4.54,4.54,199800
21/6/2022,4.401,4.564,4.4,4.52,4.52,96500
22/6/2022,4.4,4.52,4.4,4.48,4.48,238300
23/6/2022,4.44,4.57,4.44,4.51,4.51,75200
24/6/2022,4.63,4.77,4.63,4.74,4.74,49200
27/6/2022,4.93,4.93,4.66,4.71,4.71,111000
28/6/2022,4.7,4.71,4.45,4.53,4.53,109400
29/6/2022,4.55,4.62,4.55,4.58,4.58,53400
30/6/2022,4.45,4.508,4.43,4.49,4.49,54400
1/7/2022,4.455,4.518,4.43,4.5,4.5,56500
5/7/2022,4.57,4.57,4.5,4.55,4.55,110800
6/7/2022,4.6,4.77,4.6,4.7,4.7,192000
7/7/2022,4.43,4.7,4.43,4.64,4.64,66300
8/7/2022,4.63,4.69,4.62,4.67,4.67,21300
11/7/2022,4.75,4.75,4.63,4.645,4.645,187700
